;language:;French;;;;;;;;;;;;;;;;;;;;;;;
;corpus:;French Web 2012;;;;;;;;;;;;;;;;;;;;;;;
;word form;frequence;;;;;;;;;;;;;;;;;;;;;;;
1;?tre;1495122;1;;;;;;;;;;;;;;;;;;;;;;
2;avoir;1039767;0,695439569;;;;;;;;;;;;;;;;;;;;;;
3;faire;309755;0,207177073;;;;;;;;;;;;;;;;;;;;;;
4;pouvoir;258439;0,17285479;;;;;;;;;;;;;;;;;;;;;;
5;aller;123704;0,082738399;;;;;;;;;;;;;;;;;;;;;;
6;devoir;112301;0,075111596;;;;;;;;;;;;;;;;;;;;;;
7;dire;109837;0,07346357;;;;;;;;;;;;;;;;;;;;;;
8;voir;96019;0,064221515;;;;;;;;;;;;;;;;;;;;;;
9;prendre;80417;0,053786246;;;;;;;;;;;;;;;;;;;;;;
10;savoir;74068;0,04953977;;;;;;;;;;;;;;;;;;;;;;
11;mettre;73694;0,049289623;;;;;;;;;;;;;;;;;;;;;;
12;vouloir;69787;0,046676459;;;;;;;;;;;;;;;;;;;;;;
13;trouver;64184;0,042928938;;;;;;;;;;;;;;;;;;;;;;
14;donner;56499;0,037788889;;;;;;;;;;;;;;;;;;;;;;
15;venir;56214;0,03759827;;;;;;;;;;;;;;;;;;;;;;
16;passer;56037;0,037479885;;;;;;;;;;;;;;;;;;;;;;
17;falloir;54016;0,036128155;;;;;;;;;;;;;;;;;;;;;;
18;permettre;53302;0,035650602;;;;;;;;;;;;;;;;;;;;;;
19;utiliser;46318;0,030979412;;;;;;;;;;;;;;;;;;;;;;
20;penser;39658;0,026524926;;;;;;;;;;;;;;;;;;;;;;
21;comprendre;38010;0,025422675;;;;;;;;;;;;;;;;;;;;;;
22;rester;37791;0,025276198;;;;;;;;;;;;;;;;;;;;;;
23;connaître;37008;0,024752495;;;;;;;;;;;;;;;;;;;;;;
24;partir;36895;0,024676916;;;;;;;;;;;;;;;;;;;;;;
25;jouer;36179;0,024198025;;;;;;;;;;;;;;;;;;;;;;
26;aimer;33880;0,022660358;;;;;;;;;;;;;;;;;;;;;;
27;demander;33811;0,022614208;;;;;;;;;;;;;;;;;;;;;;
28;parler;33720;0,022553343;;;;;;;;;;;;;;;;;;;;;;
29;arriver;32426;0,021687862;;;;;;;;;;;;;;;;;;;;;;
30;devenir;32164;0,021512626;;;;;;;;;;;;;;;;;;;;;;
31;laisser;31641;0,021162821;;;;;;;;;;;;;;;;;;;;;;
32;rendre;31440;0,021028384;;;;;;;;;;;;;;;;;;;;;;
33;commencer;30620;0,020479934;;;;;;;;;;;;;;;;;;;;;;
34;offrir;27905;0,018664029;;;;;;;;;;;;;;;;;;;;;;
35;tenir;26858;0,017963751;;;;;;;;;;;;;;;;;;;;;;
36;proposer;26413;0,017666117;;;;;;;;;;;;;;;;;;;;;;
37;attendre;26153;0,017492218;;;;;;;;;;;;;;;;;;;;;;
38;croire;25677;0,017173849;;;;;;;;;;;;;;;;;;;;;;
39;suivre;25509;0,017061484;;;;;;;;;;;;;;;;;;;;;;
40;sembler;25135;0,016811337;;;;;;;;;;;;;;;;;;;;;;
41;obtenir;24780;0,016573898;;;;;;;;;;;;;;;;;;;;;;
42;vivre;24727;0,01653845;;;;;;;;;;;;;;;;;;;;;;
43;créer;24434;0,016342479;;;;;;;;;;;;;;;;;;;;;;
44;agir;23411;0,015658254;;;;;;;;;;;;;;;;;;;;;;
45;présenter;22766;0,015226851;;;;;;;;;;;;;;;;;;;;;;
46;sortir;22585;0,015105791;;;;;;;;;;;;;;;;;;;;;;
47;regarder;22169;0,014827553;;;;;;;;;;;;;;;;;;;;;;
48;aider;22092;0,014776052;;;;;;;;;;;;;;;;;;;;;;
49;concerner;21501;0,014380766;;;;;;;;;;;;;;;;;;;;;;
50;porter;21445;0,014343311;;;;;;;;;;;;;;;;;;;;;;
51;choisir;20884;0,013968091;;;;;;;;;;;;;;;;;;;;;;
52;retrouver;20359;0,013616949;;;;;;;;;;;;;;;;;;;;;;
53;perdre;19854;0,013279184;;;;;;;;;;;;;;;;;;;;;;
54;entendre;19763;0,013218319;;;;;;;;;;;;;;;;;;;;;;
55;écrire;19115;0,01278491;;;;;;;;;;;;;;;;;;;;;;
56;montrer;19052;0,012742773;;;;;;;;;;;;;;;;;;;;;;
57;appeler;18759;0,012546802;;;;;;;;;;;;;;;;;;;;;;
58;répondre;18640;0,01246721;;;;;;;;;;;;;;;;;;;;;;
59;recevoir;18596;0,012437781;;;;;;;;;;;;;;;;;;;;;;
60;chercher;18392;0,012301337;;;;;;;;;;;;;;;;;;;;;;
61;continuer;18374;0,012289298;;;;;;;;;;;;;;;;;;;;;;
62;découvrir;18358;0,012278597;;;;;;;;;;;;;;;;;;;;;;
63;gagner;18345;0,012269902;;;;;;;;;;;;;;;;;;;;;;
64;travailler;17850;0,011938825;;;;;;;;;;;;;;;;;;;;;;
65;lire;17609;0,011777634;;;;;;;;;;;;;;;;;;;;;;
66;décider;17508;0,011710081;;;;;;;;;;;;;;;;;;;;;;
67;changer;17404;0,011640522;;;;;;;;;;;;;;;;;;;;;;
68;réaliser;17262;0,011545546;;;;;;;;;;;;;;;;;;;;;;
69;poser;17250;0,01153752;;;;;;;;;;;;;;;;;;;;;;
70;assurer;16978;0,011355595;;;;;;;;;;;;;;;;;;;;;;
71;sentir;16808;0,011241892;;;;;;;;;;;;;;;;;;;;;;
72;revenir;16777;0,011221158;;;;;;;;;;;;;;;;;;;;;;
73;compter;16427;0,010987063;;;;;;;;;;;;;;;;;;;;;;
74;exister;16267;0,010880049;;;;;;;;;;;;;;;;;;;;;;
75;finir;16236;0,010859314;;;;;;;;;;;;;;;;;;;;;;
76;acheter;16085;0,010758319;;;;;;;;;;;;;;;;;;;;;;
77;apprendre;15447;0,010331598;;;;;;;;;;;;;;;;;;;;;;
78;souhaiter;15306;0,010237292;;;;;;;;;;;;;;;;;;;;;;
79;ajouter;14792;0,009893507;;;;;;;;;;;;;;;;;;;;;;
80;expliquer;14709;0,009837993;;;;;;;;;;;;;;;;;;;;;;
81;servir;14618;0,009777129;;;;;;;;;;;;;;;;;;;;;;
82;ouvrir;14171;0,009478156;;;;;;;;;;;;;;;;;;;;;;
83;produire;13718;0,009175171;;;;;;;;;;;;;;;;;;;;;;
84;oublier;13290;0,008888907;;;;;;;;;;;;;;;;;;;;;;
85;considérer;13239;0,008854796;;;;;;;;;;;;;;;;;;;;;;
86;lancer;13226;0,008846101;;;;;;;;;;;;;;;;;;;;;;
87;fournir;13163;0,008803964;;;;;;;;;;;;;;;;;;;;;;
88;annoncer;13084;0,008751125;;;;;;;;;;;;;;;;;;;;;;
89;arr?ter;12967;0,008672871;;;;;;;;;;;;;;;;;;;;;;
90;importer;12863;0,008603311;;;;;;;;;;;;;;;;;;;;;;
91;prévoir;12752;0,00852907;;;;;;;;;;;;;;;;;;;;;;
92;développer;12693;0,008489608;;;;;;;;;;;;;;;;;;;;;;
93;garder;12652;0,008462186;;;;;;;;;;;;;;;;;;;;;;
94;atteindre;12505;0,008363866;;;;;;;;;;;;;;;;;;;;;;
95;organiser;12490;0,008353833;;;;;;;;;;;;;;;;;;;;;;
96;rencontrer;12186;0,008150505;;;;;;;;;;;;;;;;;;;;;;
97;tomber;12136;0,008117063;;;;;;;;;;;;;;;;;;;;;;
98;reconnaître;12025;0,008042822;;;;;;;;;;;;;;;;;;;;;;
99;apporter;11876;0,007943165;;;;;;;;;;;;;;;;;;;;;;
100;reprendre;11598;0,007757227;;;;;;;;;;;;;;;;;;;;;;
101;rappeler;11572;0,007739837;;;;;;;;;;;;;;;;;;;;;;
102;profiter;11569;0,00773783;;;;;;;;;;;;;;;;;;;;;;
103;envoyer;11463;0,007666933;;;;;;;;;;;;;;;;;;;;;;
104;éviter;11440;0,00765155;;;;;;;;;;;;;;;;;;;;;;
105;représenter;11347;0,007589347;;;;;;;;;;;;;;;;;;;;;;
106;espérer;11324;0,007573964;;;;;;;;;;;;;;;;;;;;;;
107;tourner;11045;0,007387357;;;;;;;;;;;;;;;;;;;;;;
108;situer;10926;0,007307765;;;;;;;;;;;;;;;;;;;;;;
109;installer;10865;0,007266966;;;;;;;;;;;;;;;;;;;;;;
110;entrer;10834;0,007246231;;;;;;;;;;;;;;;;;;;;;;
111;lier;10771;0,007204094;;;;;;;;;;;;;;;;;;;;;;
112;tenter;10651;0,007123833;;;;;;;;;;;;;;;;;;;;;;
113;participer;10621;0,007103768;;;;;;;;;;;;;;;;;;;;;;
114;mener;10593;0,007085041;;;;;;;;;;;;;;;;;;;;;;
115;indiquer;10493;0,007018156;;;;;;;;;;;;;;;;;;;;;;
116;augmenter;10350;0,006922512;;;;;;;;;;;;;;;;;;;;;;
117;accepter;10300;0,00688907;;;;;;;;;;;;;;;;;;;;;;
118;constituer;10287;0,006880375;;;;;;;;;;;;;;;;;;;;;;
119;placer;10278;0,006874355;;;;;;;;;;;;;;;;;;;;;;
120;élever;10268;0,006867667;;;;;;;;;;;;;;;;;;;;;;
121;apparaître;10153;0,00679075;;;;;;;;;;;;;;;;;;;;;;
122;effectuer;10002;0,006689755;;;;;;;;;;;;;;;;;;;;;;
123;déclarer;9924;0,006637585;;;;;;;;;;;;;;;;;;;;;;
124;partager;9922;0,006636248;;;;;;;;;;;;;;;;;;;;;;
125;réduire;9863;0,006596786;;;;;;;;;;;;;;;;;;;;;;
126;réussir;9817;0,006566019;;;;;;;;;;;;;;;;;;;;;;
127;construire;9807;0,006559331;;;;;;;;;;;;;;;;;;;;;;
128;occuper;9791;0,006548629;;;;;;;;;;;;;;;;;;;;;;
129;tirer;9605;0,006424225;;;;;;;;;;;;;;;;;;;;;;
130;publier;9562;0,006395465;;;;;;;;;;;;;;;;;;;;;;
131;mourir;9435;0,006310522;;;;;;;;;;;;;;;;;;;;;;
132;remettre;9410;0,006293801;;;;;;;;;;;;;;;;;;;;;;
133;vendre;9300;0,006220228;;;;;;;;;;;;;;;;;;;;;;
134;préparer;9248;0,006185448;;;;;;;;;;;;;;;;;;;;;;
135;monter;9182;0,006141305;;;;;;;;;;;;;;;;;;;;;;
136;naître;9152;0,00612124;;;;;;;;;;;;;;;;;;;;;;
137;préférer;9143;0,00611522;;;;;;;;;;;;;;;;;;;;;;
138;établir;9084;0,006075758;;;;;;;;;;;;;;;;;;;;;;
139;quitter;9002;0,006020913;;;;;;;;;;;;;;;;;;;;;;
140;manquer;8958;0,005991484;;;;;;;;;;;;;;;;;;;;;;
141;manger;8953;0,00598814;;;;;;;;;;;;;;;;;;;;;;
142;posséder;8891;0,005946672;;;;;;;;;;;;;;;;;;;;;;
143;contenir;8880;0,005939315;;;;;;;;;;;;;;;;;;;;;;
144;engager;8859;0,005925269;;;;;;;;;;;;;;;;;;;;;;
145;associer;8726;0,005836313;;;;;;;;;;;;;;;;;;;;;;
146;toucher;8715;0,005828956;;;;;;;;;;;;;;;;;;;;;;
147;intéresser;8421;0,005632316;;;;;;;;;;;;;;;;;;;;;;
148;améliorer;8381;0,005605563;;;;;;;;;;;;;;;;;;;;;;
149;paraître;8317;0,005562757;;;;;;;;;;;;;;;;;;;;;;
150;accompagner;8313;0,005560081;;;;;;;;;;;;;;;;;;;;;;
151;disposer;8306;0,005555399;;;;;;;;;;;;;;;;;;;;;;
152;traiter;8283;0,005540016;;;;;;;;;;;;;;;;;;;;;;
153;conduire;8280;0,00553801;;;;;;;;;;;;;;;;;;;;;;
154;soutenir;8252;0,005519282;;;;;;;;;;;;;;;;;;;;;;
155;inscrire;8206;0,005488515;;;;;;;;;;;;;;;;;;;;;;
156;valoir;8162;0,005459086;;;;;;;;;;;;;;;;;;;;;;
157;imposer;8137;0,005442365;;;;;;;;;;;;;;;;;;;;;;
158;terminer;8097;0,005415612;;;;;;;;;;;;;;;;;;;;;;
159;suffire;8048;0,005382838;;;;;;;;;;;;;;;;;;;;;;
160;emp?cher;8046;0,005381501;;;;;;;;;;;;;;;;;;;;;;
161;viser;8001;0,005351403;;;;;;;;;;;;;;;;;;;;;;
162;adapter;7987;0,005342039;;;;;;;;;;;;;;;;;;;;;;
163;noter;7866;0,005261109;;;;;;;;;;;;;;;;;;;;;;
164;former;7855;0,005253752;;;;;;;;;;;;;;;;;;;;;;
165;protéger;7813;0,005225661;;;;;;;;;;;;;;;;;;;;;;
166;charger;7777;0,005201582;;;;;;;;;;;;;;;;;;;;;;
167;marquer;7761;0,005190881;;;;;;;;;;;;;;;;;;;;;;
168;battre;7757;0,005188205;;;;;;;;;;;;;;;;;;;;;;
169;avancer;7666;0,005127341;;;;;;;;;;;;;;;;;;;;;;
170;tuer;7624;0,005099249;;;;;;;;;;;;;;;;;;;;;;
171;appliquer;7621;0,005097243;;;;;;;;;;;;;;;;;;;;;;
172;fonctionner;7611;0,005090554;;;;;;;;;;;;;;;;;;;;;;
173;rentrer;7604;0,005085873;;;;;;;;;;;;;;;;;;;;;;
174;composer;7503;0,00501832;;;;;;;;;;;;;;;;;;;;;;
175;rejoindre;7463;0,004991566;;;;;;;;;;;;;;;;;;;;;;
176;inviter;7404;0,004952104;;;;;;;;;;;;;;;;;;;;;;
177;poursuivre;7339;0,00490863;;;;;;;;;;;;;;;;;;;;;;
178;cacher;7320;0,004895922;;;;;;;;;;;;;;;;;;;;;;
179;affirmer;7296;0,004879869;;;;;;;;;;;;;;;;;;;;;;
180;rechercher;7277;0,004867161;;;;;;;;;;;;;;;;;;;;;;
181;retourner;7276;0,004866493;;;;;;;;;;;;;;;;;;;;;;
182;refuser;7269;0,004861811;;;;;;;;;;;;;;;;;;;;;;
183;diriger;7263;0,004857798;;;;;;;;;;;;;;;;;;;;;;
184;respecter;7229;0,004835057;;;;;;;;;;;;;;;;;;;;;;
185;estimer;7216;0,004826362;;;;;;;;;;;;;;;;;;;;;;
186;relever;7185;0,004805628;;;;;;;;;;;;;;;;;;;;;;
187;limiter;7154;0,004784894;;;;;;;;;;;;;;;;;;;;;;
188;imaginer;7129;0,004768173;;;;;;;;;;;;;;;;;;;;;;
189;exprimer;7090;0,004742088;;;;;;;;;;;;;;;;;;;;;;
190;fixer;7034;0,004704633;;;;;;;;;;;;;;;;;;;;;;
191;confirmer;7017;0,004693262;;;;;;;;;;;;;;;;;;;;;;
192;révéler;6981;0,004669184;;;;;;;;;;;;;;;;;;;;;;
